CUPS,"PROCEDIMIENTOS EN CRANEO, CEREBRO Y MENINGES CEREBRALES",MODALIDAD,GRUPO
876801,MAMOGRAFIA UNILATERAL O DE PIEZA QUIRURGICA,MG,MAMOGRAFIA
876802,MAMOGRAFIA BILATERAL,MG,MAMOGRAFIA
883101,RESONANCIA MAGNETICA DE CEREBRO,MR,RESONANCIA
883102,RESONANCIA MAGNETICA DE BASE DE CRANEO O SILLA TURCA,MR,RESONANCIA
883103,RESONANCIA MAGNETICA DE ORBITAS,MR,RESONANCIA
883104,RESONANCIA MAGNETICA DE CEREBRO FUNCIONAL,MR,RESONANCIA
883105,RESONANCIA MAGNETICA DE ARTICULACION TEMPOROMANDIBULAR,MR,RESONANCIA
883106,RESONANCIA MAGNETICA DE CEREBRO CON TRACTOGRAFIA,MR,RESONANCIA
883107,RESONANCIA MAGNETICA PARA EVALUACION DINAMICA DE LIQUIDO CEFALORRAQUIDEO,MR,RESONANCIA
883108,RESONANCIA MAGNETICA DE PARES CRANEANOS,MR,RESONANCIA
883109,RESONANCIA MAGNETICA DE OIDOS,MR,RESONANCIA
883110,RESONANCIA MAGNETICA DE SENOS PARANASALES O CARA,MR,RESONANCIA
883111,RESONANCIA MAGNETICA DE CUELLO,MR,RESONANCIA
883112,RESONANCIA MAGNETICA DEL HIPOCAMPO CON ANALISIS VOLUMETRICO,MR,RESONANCIA
883210,RESONANCIA MAGNETICA DE COLUMNA CERVICAL SIMPLE,MR,RESONANCIA
883211,RESONANCIA MAGNETICA DE COLUMNA CERVICAL CON CONTRASTE,MR,RESONANCIA
883220,RESONANCIA MAGNETICA DE COLUMNA TORACICA SIMPLE,MR,RESONANCIA
883221,RESONANCIA MAGNETICA DE COLUMNA TORACICA CON CONTRASTE,MR,RESONANCIA
883230,RESONANCIA MAGNETICA DE COLUMNA LUMBOSACRA SIMPLE,MR,RESONANCIA
883231,RESONANCIA MAGNETICA DE COLUMNA LUMBAR CON CONTRASTE,MR,RESONANCIA
883232,RESONANCIA MAGNETICA DE ARTICULACION SACROILIACA SIMPLE,MR,RESONANCIA
883233,RESONANCIA MAGNETICA DE ARTICULACION SACROILIACA CON CONTRASTE,MR,RESONANCIA
883234,RESONANCIA MAGNETICA DE COLUMNA SACROCOXIGEA SIMPLE,MR,RESONANCIA
883235,RESONANCIA MAGNETICA DE COLUMNA SACROCOXIGEA CON CONTRASTE,MR,RESONANCIA
